frame_id,ground_truth_code,verified_code,crop_count,status,reviewer,split,source_dir,frame_number,notes,verified_at
pixel-live-20260617-090351__frame-255,,MEX19,8,confirmed,,train,pixel-live-20260617-090351,255,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:29:59.907Z
pixel-live-20260617-090351__frame-258,,ALG1,8,confirmed,,train,pixel-live-20260617-090351,258,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:00.186Z
pixel-live-20260617-090351__frame-259,,ALG1,8,confirmed,,train,pixel-live-20260617-090351,259,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:00.435Z
pixel-live-20260617-090351__frame-262,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,262,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:00.625Z
pixel-live-20260617-090351__frame-263,,QAT17,8,confirmed,,test,pixel-live-20260617-090351,263,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:01.030Z
pixel-live-20260617-090351__frame-264,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,264,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:01.255Z
pixel-live-20260617-090351__frame-265,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,265,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:01.505Z
pixel-live-20260617-090351__frame-266,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,266,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:01.799Z
pixel-live-20260617-090351__frame-267,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,267,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:01.979Z
pixel-live-20260617-090351__frame-270,,QAT17,8,confirmed,,val,pixel-live-20260617-090351,270,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:02.225Z
pixel-live-20260617-090351__frame-271,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,271,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:02.611Z
pixel-live-20260617-090351__frame-272,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,272,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:02.851Z
pixel-live-20260617-090351__frame-274,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,274,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:03.115Z
pixel-live-20260617-090351__frame-275,,QAT17,8,confirmed,,train,pixel-live-20260617-090351,275,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:03.351Z
pixel-live-20260617-090351__frame-276,,QAT17,8,confirmed,,test,pixel-live-20260617-090351,276,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:03.565Z
pixel-live-20260617-090351__frame-279,,IRN10,8,confirmed,,train,pixel-live-20260617-090351,279,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:03.771Z
pixel-live-20260617-090351__frame-280,,IRN10,8,confirmed,,train,pixel-live-20260617-090351,280,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:03.997Z
pixel-live-20260617-090351__frame-281,,IRN10,8,confirmed,,train,pixel-live-20260617-090351,281,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:04.213Z
pixel-live-20260617-090351__frame-282,,IRN10,8,confirmed,,train,pixel-live-20260617-090351,282,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:04.415Z
pixel-live-20260617-090351__frame-283,,IRN10,8,confirmed,,val,pixel-live-20260617-090351,283,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:04.641Z
pixel-live-20260617-090351__frame-286,,IRN15,8,confirmed,,train,pixel-live-20260617-090351,286,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:04.855Z
pixel-live-20260617-090351__frame-287,,IRN15,8,confirmed,,train,pixel-live-20260617-090351,287,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:05.109Z
pixel-live-20260617-090351__frame-288,,IRN15,8,confirmed,,train,pixel-live-20260617-090351,288,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:05.327Z
pixel-live-20260617-090351__frame-289,,IRN15,8,confirmed,,train,pixel-live-20260617-090351,289,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:05.547Z
pixel-live-20260617-090351__frame-290,,IRN15,8,confirmed,,test,pixel-live-20260617-090351,290,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:05.769Z
pixel-live-20260617-090351__frame-291,,IRN15,8,confirmed,,train,pixel-live-20260617-090351,291,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:05.971Z
pixel-live-20260617-090351__frame-293,,IRN15,8,confirmed,,train,pixel-live-20260617-090351,293,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:06.181Z
pixel-live-20260617-090351__frame-296,,BIH12,8,confirmed,,train,pixel-live-20260617-090351,296,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:06.389Z
pixel-live-20260617-090351__frame-297,,BIH12,8,confirmed,,train,pixel-live-20260617-090351,297,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:06.619Z
pixel-live-20260617-090351__frame-298,,BIH12,8,confirmed,,val,pixel-live-20260617-090351,298,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:06.833Z
pixel-live-20260617-090351__frame-299,,BIH12,8,confirmed,,train,pixel-live-20260617-090351,299,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:07.047Z
pixel-live-20260617-090351__frame-301,,BIH12,8,confirmed,,train,pixel-live-20260617-090351,301,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:07.247Z
pixel-live-20260617-090351__frame-302,,BIH12,8,confirmed,,train,pixel-live-20260617-090351,302,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:07.418Z
pixel-live-20260617-090351__frame-303,,BIH12,8,confirmed,,train,pixel-live-20260617-090351,303,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:07.652Z
pixel-live-20260617-090351__frame-304,,BIH12,8,confirmed,,test,pixel-live-20260617-090351,304,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:07.865Z
pixel-live-20260617-090351__frame-307,,CUW4,8,confirmed,,train,pixel-live-20260617-090351,307,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:08.091Z
pixel-live-20260617-090351__frame-308,,CUW4,8,confirmed,,train,pixel-live-20260617-090351,308,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:08.377Z
pixel-live-20260617-090351__frame-309,,CUW4,8,confirmed,,train,pixel-live-20260617-090351,309,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:12.135Z
pixel-live-20260617-090351__frame-310,,CUW4,8,confirmed,,train,pixel-live-20260617-090351,310,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:14.953Z
pixel-live-20260617-090351__frame-311,,CUW4,8,confirmed,,val,pixel-live-20260617-090351,311,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:15.487Z
pixel-live-20260617-090351__frame-312,,CUW4,8,confirmed,,train,pixel-live-20260617-090351,312,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:15.853Z
pixel-live-20260617-090351__frame-313,,CUW4,8,confirmed,,train,pixel-live-20260617-090351,313,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:16.039Z
pixel-live-20260617-090351__frame-314,,CUW4,8,confirmed,,train,pixel-live-20260617-090351,314,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:16.333Z
pixel-live-20260617-090351__frame-316,,POR10,8,confirmed,,train,pixel-live-20260617-090351,316,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:17.065Z
pixel-live-20260617-090351__frame-317,,POR10,8,confirmed,,test,pixel-live-20260617-090351,317,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:18.387Z
pixel-live-20260617-090351__frame-318,,POR10,8,confirmed,,train,pixel-live-20260617-090351,318,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:18.697Z
pixel-live-20260617-090351__frame-319,,POR10,8,confirmed,,train,pixel-live-20260617-090351,319,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:19.039Z
pixel-live-20260617-090351__frame-320,,POR10,8,confirmed,,train,pixel-live-20260617-090351,320,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:19.301Z
pixel-live-20260617-090351__frame-321,,POR10,8,confirmed,,train,pixel-live-20260617-090351,321,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:19.607Z
pixel-live-20260617-090351__frame-322,,IRQ20,8,confirmed,,val,pixel-live-20260617-090351,322,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:19.829Z
pixel-live-20260617-090351__frame-323,,IRQ20,8,confirmed,,train,pixel-live-20260617-090351,323,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:20.083Z
pixel-live-20260617-090351__frame-325,,IRQ20,8,confirmed,,train,pixel-live-20260617-090351,325,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:20.351Z
pixel-live-20260617-090351__frame-327,,IRQ20,8,confirmed,,train,pixel-live-20260617-090351,327,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:20.597Z
pixel-live-20260617-090351__frame-328,,IRQ20,8,confirmed,,train,pixel-live-20260617-090351,328,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:20.845Z
pixel-live-20260617-090351__frame-329,,IRQ20,8,confirmed,,test,pixel-live-20260617-090351,329,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:21.068Z
pixel-live-20260617-090351__frame-330,,IRQ20,8,confirmed,,train,pixel-live-20260617-090351,330,Dataset combinado; origem pixel-live-20260617-090351.,2026-06-17T12:30:21.303Z
